"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"24","1","24","0","55","31","8","0","4","4","6","13","貪欲のゴーレム","欲が深いグリームゴーレム。キャンドルのサイズを大きくするためなら狡い行動だってへっちゃら。","23~33_Gleamgolem.sad","N","知識"
"25","1","34","0","39","17","8","0","4","4","5","14","祝福のゴーレム","祝福をあらわすグリームゴーレム。キャンドルの火を聖なるものとして、とても大事にしている。","23~33_Gleamgolem.sad","N","知識"
"26","0","18","0","18","68","8","0","4","4","1","13","勇気のゴーレム","勇気あふれるグリームゴーレム。どんな苦境でも諦めず、キャンドルを立たせて進んでいく。","23~33_Gleamgolem.sad","N","力"
"27","2","67","0","29","56","8","0","4","4","3","10","正義のゴーレム","正義感の強いグリームゴーレム。仲間がいじめられていると、じっとしていられない。","23~33_Gleamgolem.sad","N","健康"
"28","2","29","0","0","67","8","0","4","4","3","14","不屈のゴーレム","根性強いグリームゴーレム。絶対にキャンドルの火は消えない。絶対に。","23~33_Gleamgolem.sad","N","健康"
"29","3","66","0","62","65","8","0","4","4","1","14","幸福のゴーレム","幸せそうに微笑んでいるグリームゴーレム。キャンドルの火は常に明るい色で、勢いよく燃えている。","23~33_Gleamgolem.sad","N","サポート"
"30","3","36","0","47","60","8","0","4","4","2","11","希望のゴーレム","希望に満ちたグリームゴーレム。みんなで集まって光り出すことが好き。","23~33_Gleamgolem.sad","N","サポート"
"31","0","15","0","36","7","8","0","4","4","4","12","憤怒のゴーレム","怒りにとらわれたグリームゴーレム。闇を呪い、キャンドルで光を灯そうとする。","23~33_Gleamgolem.sad","N","力"
"32","0","68","0","31","32","8","0","4","4","5","15","復讐のゴーレム","復讐にとりつかれたグリームゴーレム。キャンドルの火力が強すぎて、身体はどんどん小さくなる。","23~33_Gleamgolem.sad","N","力"
"33","3","3","0","11","47","8","0","4","4","6","14","レビット","ペールオレンジ色の可愛いどこにでもいるレビット種。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","サポート"
"34","3","11","0","54","3","8","0","4","4","2","13","リビット","空色の可愛いレビット種。川岸に生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","サポート"
"35","3","27","0","24","61","8","0","4","4","1","12","ルビット","灰色の可愛いレビット種。海岸に生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","サポート"
"36","3","18","0","17","32","8","0","4","4","4","10","ロビット","緑色の可愛いレビット種。森に生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","サポート"
"37","2","21","0","66","27","8","0","4","4","3","14","ブビット","紫色の可愛いレビット種。洞窟に生息していた種とされている。可愛らしい姿で多くの人から愛されている。 ","34~44_Rebito.sad","N","健康"
"38","2","3","0","11","58","8","0","4","4","2","14","レイット","コラール色の可愛いレビット種。地下に生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","健康"
"39","2","62","0","64","28","8","0","4","4","4","10","ルイット","青色の可愛いレビット種。荒野に生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","健康"
"40","1","17","0","34","48","8","0","4","4","1","15","ロイット","ピンク色の可愛いレビット種。砂漠に生息していた種とされている。可愛らしい姿で多くの人から愛されている。 ","34~44_Rebito.sad","N","知識"
"41","1","45","0","0","17","8","0","4","4","6","11","ライット","ライトグリーン色の可愛いレビット種。平野で生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","知識"
"42","1","11","0","3","57","8","0","4","4","5","13","レビント","ライトパープル色の可愛いレビット種。谷で生息していた種とされている。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","知識"
"43","0","23","0","38","30","8","0","4","4","1","15","ルビント","濃い橙色の可愛いレビット種。レビット種の中でも最も希少と言われる。可愛らしい姿で多くの人から愛されている。","34~44_Rebito.sad","N","力"
"44","1","5","0","57","21","8","0","4","4","4","11","花霊アサガオ","ピンク色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","知識"
"45","0","0","0","32","39","8","0","4","4","6","10","花霊ローズ","赤色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","力"
"46","1","32","0","18","49","8","0","4","4","1","15","花霊スミレ","青色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","知識"
"47","0","13","0","5","29","8","0","4","4","6","12","花霊ベル","紫色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","力"
"48","3","28","0","23","25","8","0","4","4","4","12","花霊ナノハ","黄色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","サポート"
"49","3","56","0","62","63","8","0","4","4","2","13","花霊カスミ","灰色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","サポート"
"50","1","4","0","21","12","8","0","4","4","4","14","花霊ノウゼン","オレンジ色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","知識"
"51","3","34","0","18","13","8","0","4","4","1","14","花霊ワスレナ","ライトパープル色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","サポート"
"52","2","12","0","28","4","8","0","4","4","6","12","花霊アマドコロ","ライトグリーン色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","健康"
"53","2","67","0","0","26","8","0","4","4","5","15","花霊ウィロウ","緑色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","健康"
"54","1","61","0","4","36","8","0","4","4","5","10","花霊アイリス","紺色の花霊。花畑に生息し、人間を見ると隠れる習性がある。優雅なしぐさが特徴。","45~55_Blossoms.sad","N","知識"
"55","9","10","0","24","2","16","0","8","8","3","13","黄昏のフレア","踊る黄昏のフレア。全身にまとっている魂の炎で敵を焼いてしまう。","56~60_Lame.sad","R","知識"
"56","9","11","0","3","21","16","0","8","8","3","14","堕落のフレア","灼かれた堕落のフレア。全身にまとっている堕落の炎で敵を焼いてしまう。","56~60_Lame.sad","R","知識"
"57","9","12","0","25","4","16","0","8","8","4","14","呪いのフレア","邪悪な呪いのフレア。全身にまとっている呪いの炎で敵を焼いてしまう。","56~60_Lame.sad","R","知識"
"58","9","3","0","27","11","16","0","8","8","4","13","暗闇のフレア","深い暗闇のフレア。全身にまとっている闇の炎で敵を焼いてしまう。","56~60_Lame.sad","R","知識"
"59","11","32","0","34","49","16","0","8","8","2","10","地獄のフレア","絶望に満ちた地獄のフレア。全身にまとっている地獄の炎で敵を焼いてしまう。","56~60_Lame.sad","R","サポート"
"60","8","30","0","18","17","16","0","8","8","4","15","ボーンナイト","剣と兜で武装した骸骨の騎士。赤い眼で敵を捕らえて、粉砕する。","61.SkeletonWarrior.sad","R","力"
"61","10","5","0","17","5","16","0","8","8","2","12","ボーンウォリアー","斧で武装した骸骨の戦士。赤い眼で敵を捕らえて、力強い斧術で攻撃する。","62_SkeletonWarrior.sad","R","健康"
"62","10","14","0","6","67","16","0","8","8","2","12","ボーンヒーロー","剣で武装した骸骨の勇者。華麗な剣術で敵を攻撃する。黄金色に光っているのが特徴。","63~65_SkeletonWarrior.sad","R","健康"
"63","8","17","0","0","56","16","0","8","8","1","12","ボーンソルジャー","剣で武装した骸骨の兵士。赤い眼で敵を捕らえて、強力な剣術で攻撃する。","63~65_SkeletonWarrior.sad","R","力"
"64","11","6","0","58","14","16","0","8","8","5","10","ボーンシーフ","剣で武装した骸骨の盗賊。闇の中に潜み、敵が現れると一気に粉砕する。","63~65_SkeletonWarrior.sad","R","サポート"
"65","8","56","0","18","68","16","0","8","8","3","13","空色のルジュエ","自由を求める空色のルジュエ。主人に捨てられた後、魔法で命を吹き込まれた。やっと手に入れた自由に、毎日が幸せ。","6670_Crewdal.sad","R","力"
"66","9","2","0","10","45","16","0","8","8","2","15","血色のルジュエ","すべての生命体を呪う血色のルジュエ。主人に捨てられた後、魔法で命を吹き込まれた。生きているものを憎み、呪い殺そうとする。","67_Crewdal_Blood.sad","R","知識"
"67","11","36","0","39","23","16","0","8","8","1","12","リボンのルジュエ","主人を慕うリボンのルジュエ。主人に捨てられた後、魔法で命を吹き込まれた。もう1度主人に会えることを願って、頭にリボンをつけた。","68_Crewdal.sad","R","サポート"
"68","10","24","0","36","48","16","0","8","8","5","12","太糸のルジュエ","人間になりたい太糸のルジュエ。主人に捨てられた後、魔法で命を吹き込まれた。人間になりたくて、頭に太糸をつけた。","69_Crewdal.sad","R","健康"
"69","10","21","0","68","34","16","0","8","8","3","13","ルジュエ","捨てられたルジュエ。主人に捨てられた後、魔法で命を吹き込まれた。果てしない執着と憎しみを抱いている。ユルサナイ。","6670_Crewdal.sad","R","健康"
"70","11","29","0","57","0","16","0","8","8","4","10","ヴィド","古代の森の精霊。頭に鹿の角をつけ、子供の姿で森の中で暮らしていた。弱気そうに見えるが、内に秘めた力は強い。","71_Vido.sad","R","サポート"
"71","8","68","0","67","37","16","0","8","8","6","13","モヒカンキャロ","無法者のモヒカンキャロ。モヒカン頭で短い手足が特徴。通りすがりの商団や冒険家たちを襲って、金品を奪っていた。","72_Kallyrot_mo.sad","R","力"
"72","10","39","0","38","50","16","0","8","8","1","13","リーゼントキャロ","無法者のリーゼントキャロ。リーゼント頭で短い手足が特徴。通りすがりの商団や冒険家たちを襲って、金品を奪っていた。","73_Kallyrot_re.sad","R","健康"
"73","9","4","0","12","32","16","0","8","8","3","12","アフロキャロ","無法者のアフロキャロ。アフロ頭で短い手足が特徴。通りすがりの商団や冒険家たちを襲って、金品を奪っていた。","74_Kallyrot_a.sad","R","知識"
"74","8","25","0","7","55","16","0","8","8","6","22","ファフ","大きな炎の蛙ファフ。黄色のお腹が特徴。背中には赤色の炎が浮かんでいる。姿を見て皆怖がるが、実はとてもおとなしい。","75~78_Pfaff.sad","R","力"
"75","9","15","0","47","7","16","0","8","8","3","22","ポフ","大きな炎の蛙ポフ。赤色のお腹が特徴。背中には赤色の炎が浮かんでいる。姿を見て皆怖がるが、実はとてもおとなしい。","75~78_Pfaff.sad","R","知識"
"76","10","2","0","10","26","16","0","8","8","5","14","パフ","大きな炎の蛙パフ。紫色のお腹が特徴。背中には赤色の炎が浮かんでいる。姿を見て皆怖がるが、実はとてもおとなしい。","75~78_Pfaff.sad","R","健康"
"77","11","13","0","29","5","16","0","8","8","1","12","プフ","大きな炎の蛙プフ。薄い緑のお腹が特徴。背中には赤色の炎が浮かんでいる。姿を見て皆怖がるが、実はとてもおとなしい。","75~78_Pfaff.sad","R","サポート"
"78","8","38","0","39","25","16","0","8","8","2","10","レッドアブソル","海の海賊レッドアブソル。海で暮らす魚人で、海岸の村や船を略奪してきた。間抜けで鈍いが、お宝への欲はとどまることを知らない。","79~83_RedAepssol.sad","R","力"
"79","11","0","0","60","27","16","0","8","8","1","13","ブルーアブソル","海の海賊ブルーアブソル。海で暮らす魚人で、海岸の村や船を略奪してきた。間抜けで鈍いが、お宝への欲はとどまることを知らない。","79~83_RedAepssol.sad","R","サポート"
"80","10","5","0","29","13","16","0","8","8","6","15","グリーンアブソル","海の海賊グリーンアブソル。海で暮らす魚人で、海岸の村や船を略奪してきた。間抜けで鈍いが、お宝への欲はとどまることを知らない。","79~83_RedAepssol.sad","R","健康"
"81","10","17","0","61","56","16","0","8","8","4","12","パープルアブソル","海の海賊パープルアブソル。海で暮らす魚人で、海岸の村や船を略奪してきた。間抜けで鈍いが、お宝への欲はとどまることを知らない。","79~83_RedAepssol.sad","R","健康"
"82","8","38","0","45","26","16","0","8","8","5","22","ロードアブソル","海賊隊長のロードアブソル。10年に1人の強い魚人と言われている。子分を従え、今日もお宝を目指す。","82_RedAepssol.sad","R","力"
"83","8","34","0","60","28","16","0","8","8","3","11","強靭なヒヨコ戦士","強いヒヨコ戦士。可愛い外見のせいでよく見下されるが、実は剣術の達人である。自ら弱者の味方であると公言している。","84_ChickWarrior_strong.sad","R","力"
"84","11","38","0","21","34","16","0","8","8","5","14","強運のヒヨコ戦士","運が良いヒヨコ戦士。可愛い外見のせいでよく見下されるが、実は剣術の達人である。運が良いので万事うまくいく。","85_ChickWarrior_lucky.sad","R","サポート"
"85","9","7","0","15","47","16","0","8","8","1","22","賢明なヒヨコ戦士","頭の良いヒヨコ戦士。可愛い外見のせいでよく見下されるが、実は剣術の達人である。とても賢く、素晴らしい作戦を思いつくことがある。","86_ChickWarrior_wise.sad","R","知識"
"86","9","5","0","18","13","16","0","8","8","4","22","疾風のヒヨコ戦士","素早いヒヨコ戦士。可愛い外見のせいでよく見下されるが、実は剣術の達人である。目に見えないほど早く動ける。","87_ChickWarrior_quick.sad","R","知識"
"87","10","37","0","38","31","16","0","8","8","6","14","壮健なヒヨコ戦士","身体の丈夫なヒヨコ戦士。可愛い外見のせいでよく見下されるが、実は剣術の達人である。どんな攻撃にも決して屈しない。","88_ChickWarrior_solid.sad","R","健康"
"88","17","10","0","2","8","24","0","12","3","19","22","コボルト大魔導師","生まれつきの才能で最強の大魔導師となったコボルト。最近調子に乗っているらしい。ウエ～イ。","89_KoboldtheWizard.sad","HR","知識"
"89","17","15","0","7","43","24","0","12","3","19","13","ウィッチマゴ","老婆の姿をした魔女。しわだらけの顔は欲望にまみれている。実はなにか秘密があるらしい。","90_WitchMago.sad","HR","知識"
"90","19","11","0","3","27","24","0","12","12","5","22","ドレアス","氷の精霊ドレアス。髪の毛まで凍りついている。ゆったりとした動きが特徴。","91_Dreas.sad","HR","サポート"
"91","18","47","0","33","30","24","0","3","12","21","13","ナイトスピア","不死のナイトスピア。死と再生を繰り返すほど強くなる。寡黙で落ち着いた性格。","92_KnightSpear.sad","HR","健康"
"92","18","50","0","38","70","24","0","12","3","2","22","ドベルト","不思議な姿のドーベルマン。兎の皮を被って歩き回る。なぜかピンク色に異常な執着をみせる。","93_Dobereuteu.sad","HR","健康"
"93","16","58","0","56","28","24","0","12","12","3","12","タイムシュラット","時空間を守る紳士的なネズミ。2本の剣は時針と分針を意味する。時空間を乱す者を裁く審判者。","94_TimeSeullrat.sad","HR","力"
"94","18","13","0","5","21","24","0","12","12","5","10","エマティース","鉱山付近で暮らしていたクリーチャー。背中には宝石がついており、まばゆく輝いている。プライドが高い。","95_Amethys.sad","HR","健康"
"95","16","49","0","70","1","24","0","3","3","6","12","トゥルイク","2本の両刀斧を持つ、ワニの剣闘士。好戦的な性格で、すぐ頭に血がのぼってしまう。","96_Teuruik.sad","HR","力"
"96","16","12","0","4","22","24","0","12","3","6","22","グリフォン","はるか昔は碧空の支配者だったが、次元を超えている際に、記憶を失ってしまった。首にかかった鎖のせいでいつも機嫌が悪い。","97_Griffon.sad","HR","力"
"97","19","14","0","6","59","24","0","12","3","3","11","マスクグール","ネガティブな感情の塊。挫折と恐怖、そして悲哀が混ざって生成された悪魔。","98_Minoghoul.sad","HR","サポート"
"98","26","46","0","9","6","10","0","5","16","8","13","インキュバス","美しい男性型の夢魔。常に余裕のある微笑みを浮かべている。","99_Incubus.sad","SR","健康"
"99","24","60","0","45","1","32","0","16","5","4","17","吸血姫","すまし顔のヴァンパイアのお姫様。王族であることを誇りに思っている。子供は扱いが難しいから嫌い。","100_VampirePrinces.sad","SR","力"
"100","25","66","0","70","53","32","0","5","5","3","17","アイスクイーン","氷の女王様。身にまとう冷気が心まで凍らせてしまい、感情さえも凍ってしまったようだ。","101_IceQueen.sad","SR","知識"
"101","27","44","0","59","2","10","0","5","16","9","14","ラストウィッチ","才能を秘めた若い魔女。人間は面倒くさいので、老婆の姿で偽装している。","102_Witchhwonteu.sad","SR","サポート"
"102","24","39","0","69","24","32","0","5","16","7","12","ラミア","蛇の下半身を持つ少女。意地っ張りで、一度怒らせると相手が謝るまでいじめ続ける。","103_Reale.sad","SR","力"
"103","96","1","0","41","35","20","0","10","10","9","18","ヴァルキリー","戦争があるすべての場所に彼女は存在する。規律を大事に、正義感に溢れている。黄金の翼で飛翔する際は後光が輝き、人は目を奪われるという。","103_Valkyrie.sad","LR","力"
"104","34","51","0","20","19","20","0","10","10","7","23","アグレアス","太古に封印された悪魔。理性を失うと、その暴悪な本性が現れてしまう。好戦的で、自分の力を自慢するのが好き。最も扱いに苦労するクリーチャーともいえる。","104_Lagerberg.sad","LR","健康"
"105","19","68","0","69","23","24","0","3","12","3","11","泣き虫ルドルフ","サンタに追い出された可哀そうなルドルフ。いつも目に涙を浮かべている。ふええん。","106_Outcast Rudolf.sad","HR","サポート"
"106","17","64","0","67","66","24","0","12","12","19","13","クリスマスフェアリー","子供の靴下にプレゼントを入れてくれる妖精。柔らかい靴下の感触が好きで、頭に靴下を被っている。靴下は未使用なのでご安心を。","107_FairyOfChristmasSocks.sad","HR","知識"
"107","26","68","0","42","18","32","0","5","16","8","13","サンタレビット","クリスマスになるとどこからともなく現れ、幼いレビットたちにプレゼントを配ったという。ほっほっほ。","108_SantaRabito.sad","SR","健康"
"108","17","67","0","53","8","24","0","3","3","2","12","フォクシーテール","ウッドスタッフを持ち歩く狐の魔法師。いつも被っている花飾りの帽子は、お手製の一品。","109_Foxytail.sad","HR","知識"
"109","16","61","0","57","26","24","0","12","12","4","22","ハウンデブル","溶岩が流れる火山地帯に生息する炎の狂犬。体内から放たれる熱気は近づけないほど熱い。","110_Houndevil.sad","HR","力"
"110","24","62","0","70","63","32","0","5","16","8","10","レオフォールド","勇敢で誇り高いレオフォールドは群れのボスだった。その巨大な牙で相手を威嚇する。","111_Leopold.sad","SR","力"
"111","26","42","0","20","5","10","0","5","16","6","16","メリアス","エントの英雄で古代の森出身。次元を旅している途中に故郷を失い、今は放浪の身となっている。","112_Melias.sad","SR","健康"
"112","97","52","0","33","43","20","0","10","10","7","17","アビス","深海で暮らしていたが、次元の渦に巻き込まれてしまった水龍。その冷たい息吹は周辺を一瞬で凍らせてしまう。伝承によればアビスの真の力はドラゴートに匹敵するという。","113_Abyss.sad","LR","知識"
"113","80","24","0","19","28","24","0","3","12","3","11","ペンギン大佐","大空に憧れるペンギン。トレーニングを重ねた結果、ちょっとだけ飛べるようになった。大佐を名乗っているが軍人ではない。","114_Penguin.sad","HR","力"
"114","19","61","0","51","54","24","0","3","12","19","13","プリンセスルーナ","新月の夜に地上に降りるとされる月の精霊。精霊界の王家に生まれるが、家出中なので最近はいつも地上にいる。","115_PrincessLoon.sad","HR","サポート"
"115","27","55","0","52","36","32","0","5","16","8","15","コモルコクーン","コクーンの中に閉じこもったまま出てこない謎のクリーチャー。とてつもない力を秘めているのか？それともただの臆病者か？ 噂では物好きな冒険家が中を覗き込んでそのまま気を失ったという話もあるため、取扱いには要注意！","116_MysticCocoon.sad","SR","サポート"
"116","25","38","0","41","35","32","0","5","5","8","14","マートン所長","数多くの難事件を解決してきた名探偵。依頼者からの報酬はすべて書籍代に消えるため、事務所の経営は火の車。","117_DrLusid.sad","SR","知識"
"117","10","18","0","28","25","16","0","8","8","3","13","ワイアットピグ","ピグ兄弟の長兄。戦斧を巧みに使う。かわいい見た目とは違い強靭な肉体を誇る。他人の物を欲しがる悪い癖がある。","118_Wyatt Pig.sad","R","健康"
"118","8","2","0","10","45","16","0","8","8","2","11","コリントピグ","ピグ兄弟の次兄。剣を巧みに使う。かわいい見た目とは違い強靭な肉体を誇る。他人の物を欲しがる悪い癖がある。","119_Corinth Pig.sad","R","力"
"119","9","4","0","12","37","16","0","8","8","6","15","フィルバートピグ","ピグ兄弟の三兄。剣を巧みに使う。かわいい見た目とは違い強靭な肉体を誇る。他人の物を欲しがる悪い癖がある。","120_Filbert Pig.sad","R","知識"
"120","11","64","0","63","66","16","0","8","8","19","14","メイソンピグ","ピグ兄弟の末弟。こん棒を巧みに使う。かわいい見た目とは違い強靭な肉体を誇る。他人の物を欲しがる悪い癖がある。","121_Mason Pig.sad","R","サポート"
"121","18","17","0","42","25","24","0","3","12","6","13","クマーン","人里離れた山奥に生息するクマーンは気は優しくて力持ち。森の小さな仲間が危険にさらされた時は、巨大な丸太を振り回して戦うよクマ―！","122_Kumann.sad","HR","健康"
"122","24","55","0","19","23","32","0","5","16","21","15","スペクター","太古の幽鬼。伝承によると、スペクターが通り過ぎた場所には死だけが残ったと言われる。生あるものを憎み、彼らが恐怖に怯える様子を見るのを喜びとする。","123_Specter.sad","SR","力"
"123","72","57","0","17","54","16","0","8","8","1","12","骸骨仮面バット","骸骨仮面に棲息するコウモリ。骸骨仮面で人を驚かせて喜ぶ習性がある。 一般的なコウモリと違って、昼間でも活発に行動する。","124_BatMask_1.sad","R","力"
"124","73","23","0","6","14","16","0","8","8","4","13","ピエロ仮面バット","ピエロ仮面に棲息するコウモリ。ピエロ仮面で人を驚かせて喜ぶ習性がある。 一般的なコウモリと違って、昼間でも活発に行動する。","125_BatMask_2.sad","R","知識"
"125","74","32","0","0","39","16","0","8","8","4","12","舞台仮面バット","舞台仮面に棲息するコウモリ。舞台仮面で人を驚かせて喜ぶ習性がある。 一般的なコウモリと違って、昼間でも活発に行動する。","126_BatMask_3.sad","R","健康"
"126","75","65","0","65","62","16","0","8","8","19","14","トガリ仮面バット","トガリ仮面に棲息するコウモリ。トガリ仮面で人を驚かせて喜ぶ習性がある。 一般的なコウモリと違って、昼間でも活発に行動する。","127_BatMask_4.sad","R","サポート"
"127","19","37","0","20","55","24","0","3","12","6","15","見習い魔女リトル","キャンディのかごを持った見習い魔女。魔女修行のためキャンデーをみんなに配っている。 キャンデーの中に、超酸っぱいのが1個だけ混ざっているらしい。","128_LittleApprenticeWitch.sad","HR","サポート"
"128","24","35","0","22","56","10","0","5","16","8","10","パンプキンナイト","強靭なカボチャの騎士。自分の頭部を探し回りながら、ゆらめく狂気の青い炎を押さえつけている。","129_PumpkinHeadKnight.sad","SR","力"
"129","24","70","0","34","42","10","0","16","5","2","18","アサシン","キャスターが召喚した、暗殺者の英霊（サーヴァント）。セイバーを退けるほどの剣技の持ち主。","131_Fate_Assassin.sad","SR","力"
"130","27","22","0","25","67","10","0","16","16","9","14","アーチャー","遠坂凛と契約を交わした弓兵の英霊〈サーヴァント〉。衛宮士郎のことを敵視している。単独行動を得意とする。","130_Fate_Archer.sad","SR","サポート"
"131","26","57","0","20","37","32","0","5","16","8","13","バーサーカー","イリヤスフィールと契約を交わす狂戦士の英霊（サーヴァント）。クラス特性の狂化により、非常に強力な能力を発揮している。","132_Fate_Berserker.sad","SR","健康"
"132","24","25","0","68","45","32","0","16","16","4","16","ランサー","槍兵の英霊〈サーヴァント〉。高い敏捷性を誇り、セイバーと互角に渡り合う実力を持つ。","133_Fate_Lancer.sad","SR","力"
